,n_image,lambda,dcor,dcov,mic,tic,pearson
0,1,-5.0,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
1,1,-4.666666666666667,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
2,1,-4.333333333333333,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
3,1,-4.0,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
4,1,-3.666666666666667,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
5,1,-3.3333333333333335,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
6,1,-3.0,0.0,0.0,0.020393135236083576,186.26047477087516,0.12126326192518727
7,1,-2.666666666666667,0.0,0.0,0.0204388876923625,184.39330958030928,0.12126326196239307
8,1,-2.3333333333333335,0.0,0.0,0.020553185391776488,185.39040455719268,0.1212632621469364
9,1,-2.0,0.0,0.0,0.02218628473205013,200.16266788153652,0.12126326483280403
10,1,-1.666666666666667,0.030160038789725344,0.0006243817859422555,0.8037645483235342,6362.078939283845,0.12126425204174424
11,1,-1.3333333333333335,0.0974649093760669,0.002018064046159353,0.9961677267776885,12410.144877055192,0.12127599784441633
12,1,-1.0,0.13977537036175677,0.0028937934597743314,0.9999989694288015,13289.111434932467,0.12154989263001396
13,1,-0.666666666666667,0.6020970335478576,0.012443844344835454,0.9999999826999981,13341.635066273353,0.12720953093747925
14,1,-0.3333333333333339,1.3663325694493675,0.03219824325503245,0.9999999932711469,13346.321309079156,0.21758127033496014
15,1,0.0,1.028263426246647,0.05409056088196756,0.9999999932711469,13346.378451973042,0.7358287421095216
16,1,0.33333333333333304,0.995791910185501,0.08716895575850231,0.9999999932711469,13346.385446233773,0.9705001881955433
17,1,0.6666666666666661,0.997429827785867,0.10426834697265,0.9999999932711469,13346.415224736182,0.9959566682880472
18,1,1.0,0.9990811342848102,0.10984924934578373,0.9999999932711469,13346.408801191987,0.9999999999999942
19,1,1.333333333333333,0.9983338158530325,0.10952743123679493,0.9999999932711469,13346.386602896997,0.9972393751135215
20,1,1.666666666666666,0.9970726347703396,0.10619128539171684,0.9999999932711469,13346.384085799156,0.9898975654644203
21,1,2.0,0.9915188194497392,0.10086057649936099,0.9999999932711469,13346.407075437875,0.9786873890182199
22,1,2.333333333333333,0.9875829590799305,0.09500598416223353,0.9999999932711469,13346.381256613098,0.9639155683175654
23,1,2.666666666666666,0.981919923735412,0.08875258028353153,0.9999999932711469,13346.379059804303,0.9457079808442076
24,1,3.0,0.9758740379902485,0.0825479240177491,0.9999999932711469,13346.378617625678,0.9240975865559997
